GEOIP,cn,CN
#规则修正
DOMAIN-SUFFIX,apkpure.com,Proxy
DOMAIN,svibeacon.onezapp.com,Proxy
DOMAIN,amz.masadora.jp,DIRECT
DOMAIN,cl.masadora.jp,DIRECT
DOMAIN,www.masadora.jp,DIRECT
DOMAIN,se.tapdb.net,Proxy
DOMAIN,api.taptapdada.com,Proxy
DOMAIN,tconfig.tapapis.cn,Proxy
DOMAIN,pub.taptapdada.com,Proxy
DOMAIN,sapi.taptap.com,Proxy
DOMAIN,sentry.tapsvc.com,Proxy
DOMAIN,img.tapimg.com,Proxy
DOMAIN,img2.tapimg.com,Proxy
DOMAIN,img3.tapimg.com,Proxy
DOMAIN,report.taptapdada.com,Proxy
DOMAIN,www.taptap.cn,Proxy
DOMAIN,assets.tapimg.com,Proxy
DOMAIN,sdk.split.io,DIRECT
DOMAIN,streaming.split.io,DIRECT
DOMAIN,auth.split.io,DIRECT
DOMAIN,api.termius.com,DIRECT
DOMAIN-KEYWORD,dlsite,Proxy
DOMAIN-KEYWORD,lightnovel,DIRECT
DOMAIN-KEYWORD,lowiro,DIRECT
DOMAIN,drive.noire.cc,DIRECT
DOMAIN,blog.reimu.net,Proxy
DOMAIN-KEYWORD,xn--,Proxy
DOMAIN-SUFFIX,ipip.net,Proxy
DOMAIN-KEYWORD,manhuagui,台湾节点
DOMAIN-SUFFIX,bing.com,Telegram
IP-CIDR,91.108.56.0/22,Telegram
IP-CIDR,149.154.171.0/20,Telegram
#哔哩哔哩
DOMAIN,grpc.biliapi.net,REJECT
DOMAIN,data.bilibili.com,港台番剧
DOMAIN,dataflow.biliapi.com,港台番剧
DOMAIN,api.vc.bilibili.com,港台番剧
DOMAIN,mall.bilibili.com,港台番剧
DOMAIN,passport.bilibili.com,港台番剧
DOMAIN,i2.hdslb.com,港台番剧
DOMAIN,i0.hdslb.com,港台番剧
DOMAIN,i1.hdslb.com,港台番剧
DOMAIN,api.live.bilibili.com,港台番剧
DOMAIN,member.bilibili.com,港台番剧
DOMAIN,pay.bilibili.com,港台番剧
DOMAIN,broadcast.chat.bilibili.com,港台番剧
DOMAIN,line3-h5-mobile-api.biligame.com,港台番剧
DOMAIN,api.sobot.com,港台番剧
DOMAIN,line1-h5-mobile-api.biligame.com,港台番剧
DOMAIN,line2-h5-mobile-api.biligame.com,港台番剧
DOMAIN,s1.hdslb.com,港台番剧
DOMAIN,space.bilibili.com,港台番剧
DOMAIN,archive.biliimg.com,港台番剧
DOMAIN,upos-sz-staticcos-cmask.bilivideo.com,港台番剧
DOMAIN,bimp.hdslb.com,港台番剧
DOMAIN,boss.hdslb.com,港台番剧
DOMAIN,album.biliimg.com,港台番剧
DOMAIN,skynet.bilivideo.com,港台番剧
DOMAIN,49.86.255.34,港台番剧
DOMAIN,live-trace.bilibili.com,港台番剧
DOMAIN,s2.hdslb.com,港台番剧
DOMAIN,live.bilibili.com,港台番剧
DOMAIN,message.bilibili.com,港台番剧
DOMAIN,ie3-api.game.bilibili.com,港台番剧
DOMAIN,static.hdslb.com,港台番剧
DOMAIN,security.bilibili.com,港台番剧
DOMAIN,t.bilibili.com,港台番剧
DOMAIN,backup.hdslb.com,港台番剧
